code,annual_dest,annual_origin,average_arr_delay,average_dep_delay,30mins_arr_delay,30mins_dep_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,cancellation_rate,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,total_delay,efficiency_score
MEI,992,991,9.34,7.82,12.9,12.11,53.53,0.0,11.78,0.0,34.69,1.21,Key Field,32.33259964,-88.75189972,297.0,US-MS,Meridian,KMEI,25.009999999999998,16.51
SPI,1736,1737,7.84,8.68,14.69,10.36,37.56,7.83,12.06,0.21,42.34,3.8,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,598.0,US-IL,Springfield,KSPI,25.049999999999997,16.19
MCO,120028,120029,4.88,11.4,12.08,12.99,34.62,4.42,20.53,0.2,40.23,0.92,Orlando International Airport,28.42939949,-81.30899811,96.0,US-FL,Orlando,KMCO,25.07,15.87
FSD,5773,5776,8.13,8.89,14.08,11.01,34.83,5.63,20.42,0.05,39.07,2.29,Joe Foss Field Airport,43.58200073,-96.74189758,1429.0,US-SD,Sioux Falls,KFSD,25.09,15.56
SUX,677,677,3.12,8.08,14.18,10.93,21.41,16.03,18.58,0.0,43.98,3.99,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,1098.0,US-IA,Sioux City,KSUX,25.11,15.24
RDD,789,789,7.31,6.84,14.07,11.15,28.08,0.6,8.45,0.0,62.87,2.53,Redding Municipal Airport,40.50899887,-122.2929993,505.0,US-CA,Redding,KRDD,25.22,14.92
CID,7366,7364,6.56,9.0,13.6,11.62,35.37,9.45,15.76,0.08,39.34,2.77,The Eastern Iowa Airport,41.88470078,-91.71080017,869.0,US-IA,Cedar Rapids,KCID,25.22,14.6
FLL,79419,79436,5.17,10.36,12.79,12.48,32.34,4.12,24.34,0.31,38.89,1.11,Fort Lauderdale Hollywood International Airport,26.07259941,-80.15270233,9.0,US-FL,Fort Lauderdale,KFLL,25.27,14.29
ABY,963,963,8.43,8.78,14.12,11.32,50.0,0.0,11.89,0.0,38.11,0.73,Southwest Georgia Regional Airport,31.53549957,-84.19450378,197.0,US-GA,Albany,KABY,25.439999999999998,13.97
COS,7489,7491,9.46,8.85,15.09,10.44,34.01,7.48,16.76,0.17,41.57,1.51,City of Colorado Springs Municipal Airport,38.80580139,-104.70099640000001,6187.0,US-CO,Colorado Springs,KCOS,25.53,13.65
OAJ,1248,1248,9.62,10.07,14.26,11.38,63.57,0.0,10.06,0.0,26.37,0.96,Albert J Ellis Airport,34.82920074,-77.61209869,94.0,US-NC,Jacksonville,KOAJ,25.64,13.33
BTR,7827,7825,8.43,10.51,13.35,12.33,45.38,2.56,16.14,0.03,35.89,2.06,"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70.0,US-LA,Baton Rouge,KBTR,25.68,13.02
ACK,520,520,4.97,16.55,10.0,15.77,38.24,18.12,18.01,0.06,25.56,0.77,Nantucket Memorial Airport,41.25310135,-70.06020355,47.0,US-MA,Nantucket,KACK,25.77,12.7
MKG,729,729,5.93,7.29,12.35,13.44,40.4,3.41,14.23,0.0,41.97,6.58,Muskegon County Airport,43.16949844,-86.23819733,629.0,US-MI,Muskegon,KMKG,25.79,12.38
TYS,7593,7592,9.49,9.92,14.17,11.67,35.12,4.62,20.19,0.0,40.07,2.61,McGhee Tyson Airport,35.81100082,-83.99400329999999,981.0,US-TN,Knoxville,KTYS,25.84,12.06
MIA,75280,75299,5.27,11.85,11.68,14.3,36.72,5.08,22.0,0.2,36.01,1.05,Miami International Airport,25.79319954,-80.29060364,8.0,US-FL,Miami,KMIA,25.98,11.75
MYR,5337,5338,7.03,9.01,12.54,13.56,34.57,3.9,34.28,0.25,27.0,1.87,Myrtle Beach International Airport,33.67969894,-78.92829895,25.0,US-SC,Myrtle Beach,KMYR,26.1,11.43
SWF,752,757,7.38,9.51,13.43,13.08,55.46,2.73,10.43,0.0,31.38,1.33,Stewart International Airport,41.504100799999996,-74.10479736,491.0,US-NY,Newburgh,KSWF,26.509999999999998,11.11
MTJ,1006,1007,8.42,5.07,15.61,10.92,45.04,8.26,14.0,0.33,32.38,1.79,Montrose Regional Airport,38.50979996,-107.8939972,5759.0,US-CO,Montrose,KMTJ,26.53,10.79
XNA,10224,10224,7.84,10.87,14.0,12.68,34.63,9.62,17.94,0.25,37.57,2.66,Northwest Arkansas Regional Airport,36.281898,-94.30680100000001,1287.0,US-AR,Fayetteville/Springdale,KXNA,26.68,10.48
BTV,3325,3326,8.2,9.03,14.92,12.15,38.89,3.93,16.85,0.03,40.3,2.02,Burlington International Airport,44.47190094,-73.15329742,335.0,US-VT,Burlington,KBTV,27.07,10.16
CHO,2441,2441,9.52,11.55,15.16,11.92,38.45,7.27,14.39,0.03,39.87,3.56,Charlottesville Albemarle Airport,38.138599400000004,-78.45290375,639.0,US-VA,Charlottesville,KCHO,27.08,9.84
JFK,102094,102114,6.27,11.54,14.28,13.06,23.18,3.11,40.88,0.17,32.67,1.97,John F Kennedy International Airport,40.63980103,-73.77890015,13.0,US-NY,New York,KJFK,27.34,9.52
SFO,162136,162178,5.88,10.62,14.63,12.95,23.97,3.47,36.74,0.08,35.74,1.47,San Francisco International Airport,37.61899948,-122.375,13.0,US-CA,San Francisco,KSFO,27.58,9.21
ADK,105,105,-4.06,10.54,5.71,21.9,0.0,0.0,39.7,0.0,60.3,6.67,Adak Airport,51.87799835,-176.6459961,18.0,US-AK,Adak Island,PADK,27.61,8.89
PBI,24320,24315,6.21,11.62,13.97,13.7,34.05,5.71,22.57,0.24,37.42,1.37,Palm Beach International Airport,26.68320084,-80.09559631,19.0,US-FL,West Palm Beach,KPBI,27.67,8.57
ORD,313514,313536,6.24,12.96,12.89,14.94,23.57,4.58,34.62,0.07,37.17,2.98,Chicago O'Hare International Airport,41.97859955,-87.90480042,672.0,US-IL,Chicago,KORD,27.83,8.25
HPN,8179,8164,8.12,11.38,15.25,13.11,43.84,5.08,15.48,0.33,35.27,3.13,Westchester County Airport,41.06700134,-73.70760345,439.0,US-NY,White Plains,KHPN,28.36,7.94
ACY,3819,3820,11.16,9.19,15.97,12.54,24.27,1.11,38.73,0.14,35.75,1.0,Atlantic City International Airport,39.45759964,-74.57720184,75.0,US-NJ,Atlantic City,KACY,28.509999999999998,7.62
EWR,111486,111394,6.76,12.81,14.39,14.56,22.64,3.92,39.75,0.04,33.65,3.09,Newark Liberty International Airport,40.69250107,-74.16870117,18.0,US-NJ,Newark,KEWR,28.950000000000003,7.3
ITH,35,34,3.74,12.91,14.29,14.71,9.09,0.0,14.55,0.0,76.36,11.43,Ithaca Tompkins Regional Airport,42.49100113,-76.45839691,1099.0,US-NY,Ithaca,KITH,29.0,6.98
HDN,723,723,5.5,10.65,14.66,14.38,47.26,5.42,13.87,0.0,33.45,1.52,Yampa Valley Airport,40.48120117,-107.21800230000001,6606.0,US-CO,Hayden,KHDN,29.04,6.67
GUC,495,497,10.06,9.78,16.57,12.68,45.02,10.61,21.95,0.0,22.42,4.24,Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987,7680.0,US-CO,Gunnison,KGUC,29.25,6.35
COU,1431,1431,8.99,13.37,17.26,12.3,37.3,16.23,13.77,0.11,32.6,3.56,Columbia Regional Airport,38.81809998,-92.21959686,889.0,US-MO,Columbia,KCOU,29.560000000000002,6.03
BPT,1060,1060,12.98,14.72,15.85,13.96,43.16,7.12,19.66,0.94,29.11,4.91,Southeast Texas Regional Airport,29.95079994,-94.02069855,15.0,US-TX,Beaumont/Port Arthur,KBPT,29.810000000000002,5.71
HYA,83,83,3.47,22.9,12.05,18.07,30.87,0.0,21.61,0.0,47.52,1.2,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,54.0,US-MA,Hyannis,KHYA,30.12,5.4
LGA,108151,108195,9.21,12.23,16.33,14.36,23.54,4.81,44.78,0.1,26.78,4.19,La Guardia Airport,40.77719879,-73.87259674,21.0,US-NY,New York,KLGA,30.689999999999998,5.08
EGE,1246,1245,9.75,15.21,15.49,15.34,45.06,17.44,13.05,0.0,24.46,2.49,Eagle County Regional Airport,39.64260101,-106.9179993,6548.0,US-CO,Eagle,KEGE,30.83,4.76
MQT,331,330,14.14,8.41,20.24,10.61,23.26,24.45,14.09,0.0,38.19,2.11,Sawyer International Airport,46.35359955,-87.395401,1221.0,US-MI,Marquette,KSAW,30.849999999999998,4.44
LBE,1397,1398,10.1,9.31,16.96,14.95,18.72,1.93,30.6,0.16,48.59,2.29,Arnold Palmer Regional Airport,40.27590179,-79.40480042,1199.0,US-PA,Latrobe,KLBE,31.91,4.13
ACV,1441,1442,9.28,11.59,15.61,16.85,26.86,4.74,9.8,0.0,58.6,3.47,Arcata Airport,40.97809982,-124.10900120000001,221.0,US-CA,Arcata/Eureka,KACV,32.46,3.81
TTN,3113,3107,15.76,13.26,18.12,14.55,17.18,2.1,28.07,0.0,52.66,2.12,Trenton Mercer Airport,40.27669907,-74.81349945,213.0,US-NJ,Trenton,KTTN,32.67,3.49
UST,169,169,0.8,14.02,14.79,18.34,15.15,3.47,37.15,0.0,44.23,4.14,Northeast Florida Regional Airport,29.9592,-81.339798,10.0,US-FL,St Augustine,KSGJ,33.129999999999995,3.17
CEC,190,190,3.94,15.95,14.74,18.95,42.69,0.04,4.51,0.0,52.76,5.26,Jack Mc Namara Field Airport,41.78020096,-124.23699950000001,61.0,US-CA,Crescent City,KCEC,33.69,2.86
MVY,216,216,1.54,24.69,11.57,22.22,40.99,0.81,21.13,0.0,37.07,0.0,Martha's Vineyard Airport,41.39310074,-70.61430359,67.0,US-MA,Martha's Vineyard,KMVY,33.79,2.54
MMH,156,156,7.97,8.9,16.67,18.59,45.88,16.6,10.67,0.0,26.85,10.26,Mammoth Yosemite Airport,37.62409973,-118.83799740000002,7135.0,US-CA,Mammoth Lakes,KMMH,35.260000000000005,2.22
ASE,3620,3621,14.33,16.03,18.67,18.59,37.48,8.27,21.37,0.38,32.5,3.95,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,7820.0,US-CO,Aspen,KASE,37.260000000000005,1.9
GST,77,77,10.42,16.95,15.58,23.38,22.49,2.51,20.68,0.0,54.32,1.3,Gustavus Airport,58.42530060000001,-135.7070007,35.0,US-AK,Gustavus,PAGS,38.96,1.59
PBG,295,294,15.36,12.23,21.69,18.71,26.33,0.0,35.22,0.63,37.82,0.34,Plattsburgh International Airport,44.65090179,-73.4681015,234.0,US-NY,Plattsburgh,KPBG,40.400000000000006,1.27
OTH,311,311,17.09,18.12,21.86,20.26,34.38,0.46,11.99,0.0,53.17,2.25,Southwest Oregon Regional Airport,43.417099,-124.2460022,17.0,US-OR,North Bend,KOTH,42.120000000000005,0.95
STC,82,83,21.62,17.57,28.05,22.89,9.71,8.32,16.12,0.0,65.85,6.1,St Cloud Regional Airport,45.54660034,-94.05989838,1031.0,US-MN,St Cloud,KSTC,50.94,0.63
ILG,98,100,21.32,28.51,23.47,28.0,24.75,0.0,32.99,0.0,42.25,3.06,New Castle Airport,39.67869949,-75.60649872,80.0,US-DE,Wilmington,KILG,51.47,0.32
